Female,Own_car,Own_property,Work_phone,Phone,Email,Unemployed,Num_children,Num_family,Account_length,Total_income,Age,Years_employed,Income_type,Education_type,Family_status,Housing_type,Occupation_type
1,0,1,0,1,0,1,0,2,9,76500,60.05051438,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,0,1,51,126000,51.76560778,6.762630307,Commercial associate,Higher education,Single / not married,House / apartment,Sales staff
0,1,1,0,0,0,0,0,2,3,270000,49.08245891,23.41731863,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,0,1,0,0,0,2,41,81000,64.02047954,9.177464287,Working,Secondary / secondary special,Married,House / apartment,Cleaning staff
0,0,1,0,1,0,0,0,2,11,157500,53.7670178,1.128017687,State servant,Higher education,Married,House / apartment,Other
0,0,1,0,0,0,0,0,2,56,90000,49.19745101,9.782541736,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,0,1,0,1,0,2,42,45000,62.37773534,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,0,1,0,0,0,0,1,3,30,180000,38.66472275,3.520948411,Working,Secondary / secondary special,Married,With parents,Drivers
0,0,1,0,1,0,1,0,1,11,157500,62.75830441,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
0,0,1,0,0,0,1,0,2,39,81000,53.13182338,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,1,0,1,60,292500,64.81173467,0,Pensioner,Secondary / secondary special,Separated,House / apartment,Other
0,0,0,1,1,0,0,0,2,14,247500,38.70305345,20.26051185,Working,Higher education,Married,House / apartment,Managers
0,0,1,1,1,0,0,0,2,11,157500,33.31211455,2.135567465,Commercial associate,Secondary / secondary special,Married,House / apartment,Other
1,1,1,0,0,0,1,0,2,18,202500,59.4700781,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,1,0,1,0,0,2,4,19,90000,40.0911723,10.73807128,Working,Higher education,Married,House / apartment,Core staff
0,1,0,1,1,0,0,0,2,5,103500,54.16949013,1.325146991,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,1,1,0,0,0,0,0,2,58,180000,34.11705921,1.856300951,Working,Secondary / secondary special,Civil marriage,House / apartment,Sales staff
0,1,1,0,0,1,0,0,2,42,202500,32.40586733,12.72031595,State servant,Secondary / secondary special,Married,House / apartment,Medicine staff
0,1,1,1,0,0,0,2,4,26,180000,32.8603599,3.425121666,Commercial associate,Higher education,Married,House / apartment,Managers
0,0,1,0,0,0,0,0,2,20,90000,41.40810557,1.18003792,Commercial associate,Secondary / secondary special,Married,House / apartment,Core staff
1,1,1,0,0,0,0,0,2,16,202500,47.26175075,4.42719563,Working,Secondary / secondary special,Married,House / apartment,Core staff
1,1,1,0,0,0,0,0,1,43,157500,31.31344244,1.037666756,Commercial associate,Incomplete higher,Single / not married,House / apartment,Other
0,0,1,0,0,1,0,1,3,45,135000,29.47356893,6.012443787,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,Other
0,0,1,1,0,0,0,0,1,30,204750,58.15314483,4.093170975,Working,Secondary / secondary special,Widow,House / apartment,Other
0,0,1,0,0,1,0,1,2,19,135000,39.76536137,3.345722363,Working,Secondary / secondary special,Single / not married,House / apartment,Other
0,1,1,0,0,0,0,1,3,41,135000,30.55230429,2.343648398,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,0,0,0,0,0,1,2,59,112500,41.37525069,7.260929383,Working,Secondary / secondary special,Widow,House / apartment,Medicine staff
0,0,1,0,1,0,0,0,1,53,67500,51.8888136,1.366215596,Commercial associate,Higher education,Separated,House / apartment,Core staff
0,0,1,0,0,0,0,0,2,1,157500,47.85040076,2.852899101,Working,Secondary / secondary special,Married,House / apartment,Other
1,0,1,0,0,0,1,0,2,20,180000,64.94863002,0,Pensioner,Secondary / secondary special,Civil marriage,House / apartment,Other
0,0,0,1,1,0,0,0,2,28,157500,29.88151707,3.62225097,Commercial associate,Secondary / secondary special,Married,Municipal apartment,Sales staff
1,0,0,0,0,0,0,0,2,58,202500,50.05167799,9.845513597,Working,Secondary / secondary special,Married,Municipal apartment,Laborers
0,1,0,0,0,0,0,0,2,55,90000,31.54068872,2.261511188,Commercial associate,Incomplete higher,Married,House / apartment,Sales staff
1,1,1,0,1,0,0,1,3,56,202500,28.35102706,1.757736298,Working,Secondary / secondary special,Married,House / apartment,Drivers
1,1,0,0,1,0,0,2,4,48,427500,39.86666393,12.99136875,Commercial associate,Higher education,Married,House / apartment,Other
1,1,1,1,1,0,0,0,2,35,153000,51.63966406,4.05210237,State servant,Secondary / secondary special,Civil marriage,House / apartment,Drivers
0,1,1,0,0,0,0,1,3,38,135000,40.21164021,2.151994907,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,0,0,0,0,1,0,2,27,58500,64.0040521,0,Pensioner,Lower secondary,Married,House / apartment,Other
0,0,0,1,0,0,0,0,2,3,112500,35.77349295,1.095162803,Working,Higher education,Married,House / apartment,Core staff
0,1,0,1,1,0,0,0,2,51,103500,39.08636043,7.011779845,Working,Higher education,Married,House / apartment,Sales staff
0,0,1,1,1,0,0,2,4,1,144000,37.75026181,18.40694881,Working,Higher education,Married,House / apartment,Core staff
1,1,1,0,0,0,0,1,2,40,180000,40.75922161,4.684558889,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers
1,0,0,0,0,0,0,0,2,47,225000,28.97526985,3.548327481,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,1,1,1,1,0,0,0,2,30,225000,32.52359734,0.843275358,Commercial associate,Higher education,Civil marriage,House / apartment,Sales staff
0,0,1,0,0,0,0,1,3,4,202500,39.24789695,2.343648398,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,0,0,0,0,1,0,2,7,90000,54.74718851,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,1,0,0,1,0,0,1,48,180000,32.72894036,1.278602572,Working,Secondary / secondary special,Single / not married,House / apartment,Drivers
1,1,0,1,1,0,0,0,2,40,315000,38.15820996,13.2870627,Commercial associate,Higher education,Married,House / apartment,Managers
0,0,0,0,0,0,0,0,2,51,90000,31.80352779,8.293120324,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,0,0,0,0,0,2,2,81000,42.5498128,4.043888649,Working,Secondary / secondary special,Married,House / apartment,Medicine staff
1,1,1,1,0,0,0,1,3,14,157500,48.10776402,4.128763767,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,0,0,0,1,0,1,0,1,14,85500,65.93427654,0,Pensioner,Secondary / secondary special,Separated,House / apartment,Other
0,0,0,1,0,0,0,2,4,27,82350,33.27652176,11.17887431,Working,Incomplete higher,Married,With parents,Cleaning staff
0,0,0,1,0,0,0,0,2,6,108000,49.92573427,29.10121358,State servant,Secondary / secondary special,Married,House / apartment,Medicine staff
1,1,0,1,0,1,0,0,1,47,157500,32.09922175,10.13846965,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers
0,1,1,0,0,0,0,0,1,19,225000,49.98323032,6.546335654,Working,Secondary / secondary special,Single / not married,House / apartment,Sales staff
1,1,1,0,0,0,0,0,2,20,202500,40.67982231,3.036338871,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,0,1,0,0,1,0,0,2,41,202500,56.9320383,4.941922148,Working,Secondary / secondary special,Married,House / apartment,Drivers
1,1,0,0,0,0,0,0,1,39,112500,27.69940519,0.295693957,Working,Higher education,Single / not married,With parents,High skill tech staff
1,1,1,0,0,0,0,2,4,40,315000,34.53869689,3.1650205,Working,Higher education,Married,House / apartment,Laborers
0,0,0,0,1,0,0,0,2,27,112500,48.98663217,1.286816293,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,1,0,1,0,0,0,2,26,270000,50.53628753,16.46577274,Commercial associate,Secondary / secondary special,Married,House / apartment,Accountants
0,0,0,0,0,0,1,0,2,13,135000,53.93676804,0,Pensioner,Higher education,Married,Municipal apartment,Other
1,1,0,0,1,0,0,1,3,34,270000,35.39566179,0.654359775,Commercial associate,Higher education,Married,Municipal apartment,Managers
0,0,0,0,0,0,0,0,2,36,135000,34.29228526,0.391520702,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,0,0,0,0,2,51,81000,63.16077674,6.256117511,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,1,2,55,135000,44.77025538,10.32738523,Commercial associate,Higher education,Separated,House / apartment,Accountants
1,1,0,0,0,0,0,0,1,12,157500,23.17912072,3.384053061,State servant,Secondary / secondary special,Single / not married,Municipal apartment,Laborers
1,0,0,0,0,0,0,0,2,35,135000,32.0389878,4.087695161,Working,Secondary / secondary special,Civil marriage,Office apartment,Low-skill Laborers
0,0,1,0,0,1,0,0,2,4,135000,35.69683156,4.42719563,Working,Incomplete higher,Married,House / apartment,Other
0,1,1,0,1,0,0,0,2,20,202500,48.06669541,5.25951936,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,0,1,0,0,0,2,5,337500,48.22001821,0.569484657,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,0,1,0,0,0,1,3,28,189000,39.11647741,6.217786813,Working,Higher education,Married,House / apartment,Managers
1,0,1,0,0,0,0,2,4,32,162000,30.46469127,11.67991129,Working,Secondary / secondary special,Married,House / apartment,Other
1,1,1,1,0,0,0,0,2,10,112500,35.02330643,0.432589307,Working,Secondary / secondary special,Married,Rented apartment,Drivers
0,0,1,0,0,0,0,1,3,14,135000,29.76652498,2.877540264,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,0,1,0,0,0,2,31,225000,52.8662464,6.666803562,State servant,Higher education,Married,House / apartment,Other
0,0,0,0,0,0,0,0,1,36,148500,64.06154815,7.953619855,Working,Secondary / secondary special,Widow,Municipal apartment,Cleaning staff
0,0,0,1,0,0,0,1,3,2,121500,34.8152255,1.075997454,Working,Secondary / secondary special,Civil marriage,House / apartment,Core staff
1,1,1,1,1,0,0,0,1,24,126000,50.68413451,0.577698378,Working,Secondary / secondary special,Separated,House / apartment,Drivers
1,1,0,1,0,1,0,3,5,55,225000,38.08154856,0.898033498,Working,Higher education,Married,House / apartment,High skill tech staff
0,0,1,1,0,0,0,0,2,27,225000,28.97253195,6.006967973,Working,Higher education,Married,House / apartment,Managers
0,0,1,0,0,0,1,0,1,49,90000,59.08677112,0,Pensioner,Secondary / secondary special,Widow,House / apartment,Other
1,1,1,0,0,1,0,0,2,3,202500,43.73258862,5.546999596,Working,Secondary / secondary special,Civil marriage,House / apartment,Drivers
1,1,1,1,0,0,0,1,3,47,225000,31.29153918,8.665475677,State servant,Higher education,Married,House / apartment,Other
0,0,1,0,1,1,0,0,1,59,292500,47.60672704,4.550401446,Working,Higher education,Single / not married,House / apartment,Managers
0,0,1,0,1,0,1,0,2,34,157500,61.36744765,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,1,0,1,0,0,0,2,26,135000,51.92166848,1.20741699,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,1,0,0,0,0,0,1,47,202500,32.84940827,4.098646789,Working,Higher education,Widow,House / apartment,Managers
0,0,1,0,0,0,0,0,2,35,180000,40.77017324,3.433335387,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,0,1,1,0,0,2,4,4,450000,35.71599691,3.318343292,Commercial associate,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,0,0,0,0,1,5,270000,29.31477032,2.09449886,Commercial associate,Higher education,Single / not married,House / apartment,HR staff
0,0,0,0,0,0,0,1,3,6,202500,31.34082151,8.295858231,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,0,0,0,2,4,35,180000,36.06918691,6.781795656,Working,Higher education,Married,House / apartment,Managers
1,1,1,0,0,0,0,0,2,58,900000,50.20500079,5.056914242,Working,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,1,1,0,0,2,57,112500,30.75764732,6.929642635,Working,Higher education,Civil marriage,House / apartment,Sales staff
1,1,1,0,0,0,1,0,2,15,225000,60.86641067,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,0,1,1,0,0,1,3,35,198000,27.1572996,3.285488408,Working,Secondary / secondary special,Married,House / apartment,Cooking staff
0,0,1,0,0,0,1,0,1,10,189000,59.80957857,0,Pensioner,Incomplete higher,Widow,House / apartment,Other
1,0,0,1,0,0,0,0,1,6,112500,23.68837142,1.511324668,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,Security staff
1,0,0,0,0,1,0,0,2,36,247500,52.00106778,4.783123541,Commercial associate,Secondary / secondary special,Married,Rented apartment,Security staff
0,0,1,0,0,0,1,0,2,5,180000,56.91561086,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,0,1,0,0,0,1,3,18,103500,24.28797306,3.879614229,State servant,Secondary / secondary special,Married,Office apartment,Core staff
1,1,1,0,0,0,0,2,4,28,360000,34.07599061,5.92756867,Commercial associate,Incomplete higher,Married,House / apartment,Other
0,0,1,1,0,0,0,1,3,37,99000,29.11216521,0.34771419,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,0,0,0,0,0,1,36,67500,24.99709097,5.76329425,Working,Secondary / secondary special,Single / not married,With parents,High skill tech staff
0,0,0,0,0,0,0,0,2,9,247500,47.68338843,1.880942114,State servant,Secondary / secondary special,Civil marriage,House / apartment,Medicine staff
1,0,0,0,1,0,0,0,2,8,90000,60.62273695,10.26441337,Working,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,1,0,1,0,2,3,94500,61.14020137,0,Pensioner,Higher education,Married,House / apartment,Other
1,0,0,0,0,0,0,0,2,28,189000,43.12751117,7.584002409,State servant,Secondary / secondary special,Married,House / apartment,Core staff
0,0,1,0,0,0,1,0,2,24,202500,58.74453274,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,0,1,1,0,0,0,2,58,270000,48.67451077,4.706462145,Working,Secondary / secondary special,Married,House / apartment,High skill tech staff
1,1,1,0,0,0,0,0,2,6,202500,34.37989829,0.574960471,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,0,0,0,0,2,8,180000,57.8300718,10.73807128,Working,Incomplete higher,Married,House / apartment,Other
0,1,0,0,0,0,0,0,2,32,225000,31.81721733,3.364887712,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,Laborers
1,0,1,0,0,0,0,0,2,35,157500,35.46958528,2.510660725,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,0,1,1,0,0,0,2,1,121500,42.20757442,4.621587028,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,0,2,57,135000,58.31741925,1.270388851,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,1,0,0,0,2,3,51,180000,33.54757456,9.571722896,Working,Incomplete higher,Separated,House / apartment,Other
0,1,1,0,0,1,0,1,3,51,202500,41.05491557,14.68887109,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,1,2,48,121500,37.26017646,4.438147258,Working,Incomplete higher,Single / not married,House / apartment,Other
0,1,0,1,1,0,0,0,2,24,337500,46.76071377,1.864514672,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,0,0,0,0,0,1,10,292500,41.89819093,0.295693957,Working,Higher education,Single / not married,House / apartment,Other
0,0,0,0,0,0,0,1,3,30,180000,29.91984777,4.265659117,Commercial associate,Secondary / secondary special,Civil marriage,Municipal apartment,Sales staff
0,0,1,0,0,0,1,2,4,28,135000,60.47215206,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,1,0,0,0,0,0,1,1,202500,22.86426142,0.339500469,Commercial associate,Secondary / secondary special,Single / not married,With parents,Drivers
1,1,1,0,0,0,0,0,2,10,225000,24.15929143,3.096572825,Working,Secondary / secondary special,Married,House / apartment,Other
0,1,1,1,0,0,0,0,2,5,225000,31.98422966,9.54981964,Working,Higher education,Married,House / apartment,Other
0,0,0,0,0,0,0,0,2,6,90000,44.12137142,2.696838402,Working,Secondary / secondary special,Married,House / apartment,Sales staff
1,1,1,0,0,0,0,0,2,31,157500,51.88333778,5.533310061,Working,Secondary / secondary special,Married,House / apartment,Other
1,1,1,0,1,0,0,2,4,11,450000,49.52599985,3.86044888,Working,Secondary / secondary special,Married,House / apartment,Managers
0,0,0,0,0,0,0,0,2,21,112500,65.88499422,5.960423554,Commercial associate,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,0,0,0,1,3,13,112500,33.7611313,8.958431727,Commercial associate,Higher education,Married,With parents,Core staff
1,0,1,0,1,0,0,0,1,26,202500,43.33559211,1.713929786,Commercial associate,Higher education,Separated,House / apartment,Other
0,1,0,1,1,0,0,1,3,21,292500,47.10569006,5.327967036,Working,Higher education,Married,House / apartment,Accountants
0,0,1,1,1,0,0,0,1,36,162000,38.7988802,8.687378933,Working,Higher education,Single / not married,House / apartment,Managers
0,0,1,0,0,0,1,0,1,5,90000,62.23536418,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
0,0,1,0,0,0,0,0,2,29,112500,34.99866527,3.299177943,Working,Higher education,Civil marriage,House / apartment,Core staff
0,1,1,0,0,0,0,2,4,10,121500,35.03699597,0.681738845,Commercial associate,Secondary / secondary special,Married,House / apartment,High skill tech staff
1,1,1,0,1,0,0,2,4,16,225000,36.05823528,1.927486533,Commercial associate,Higher education,Married,House / apartment,Core staff
1,1,1,0,1,0,0,1,3,17,189000,41.85438442,6.847505424,Working,Incomplete higher,Married,House / apartment,Other
1,1,0,1,1,0,0,0,2,16,405000,37.32041041,2.721479565,Commercial associate,Higher education,Married,Office apartment,Other
0,0,1,1,1,0,0,0,1,13,72000,54.5473213,5.689370761,Working,Secondary / secondary special,Widow,House / apartment,Cleaning staff
0,0,1,0,0,0,1,0,2,40,90000,66.09307515,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,0,0,0,0,1,0,112500,42.28423582,10.65319616,Working,Higher education,Single / not married,House / apartment,Managers
0,0,0,1,1,0,0,2,4,0,49500,28.38661985,4.763958192,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,0,1,0,0,0,2,32,247500,33.70089735,7.633284735,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,0,0,0,0,2,7,337500,64.91851304,20.51787511,Working,Higher education,Married,House / apartment,Laborers
0,0,0,0,0,0,1,0,2,14,157500,50.71425149,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,1,1,0,0,0,1,0,2,7,49500,61.55088742,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,1,1,0,0,0,0,2,4,28,121500,39.09731206,1.459304435,Working,Secondary / secondary special,Married,House / apartment,Sales staff
1,1,1,0,0,0,0,0,2,12,179100,44.51015421,2.343648398,Commercial associate,Secondary / secondary special,Married,Office apartment,Drivers
1,0,0,1,0,0,0,0,2,33,180000,47.77100146,3.181447942,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,0,0,0,1,0,1,0,2,19,171000,56.86906644,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,0,1,1,0,0,1,3,31,135000,42.96323675,25.01351842,Working,Secondary / secondary special,Married,House / apartment,Other
0,1,0,1,1,1,0,0,2,45,135000,31.80352779,2.258773281,Commercial associate,Higher education,Married,House / apartment,High skill tech staff
0,1,1,0,0,1,0,4,6,13,292500,31.23404314,2.800878868,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,1,0,1,55,99000,67.38262935,0,Pensioner,Higher education,Separated,House / apartment,Other
1,0,0,0,0,0,0,1,3,42,135000,30.70288918,3.433335387,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,1,0,2,53,216000,63.28124465,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,1,0,0,0,0,0,0,2,19,185400,40.37591463,8.840701726,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,1,1,0,1,0,1,0,2,41,90000,54.4706599,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,1,0,0,0,0,1,0,2,27,135000,58.96904112,0,Pensioner,Higher education,Married,House / apartment,Other
0,1,1,0,0,0,1,0,2,54,90000,67.85628726,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,1,0,1,7,270000,59.0785574,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
1,0,1,0,0,0,0,0,2,11,135000,24.27428352,1.549655366,Commercial associate,Secondary / secondary special,Married,With parents,Cooking staff
