Female,Own_car,Own_property,Work_phone,Phone,Email,Unemployed,Num_children,Num_family,Account_length,Total_income,Age,Years_employed,Income_type,Education_type,Family_status,Housing_type,Occupation_type
0,0,0,0,0,0,0,1,3,13,45000,37.22732157,0.262839073,Working,Secondary / secondary special,Married,House / apartment,Core staff
0,1,1,0,0,0,1,0,2,18,90000,58.73905693,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,1,0,1,0,2,37,76500,63.61526931,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,0,1,0,0,0,1,3,32,135000,27.42287658,2.568156773,Working,Higher education,Married,House / apartment,Laborers
1,1,1,0,0,0,1,0,2,60,207000,66.56399515,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,1,0,0,0,1,0,2,52,54000,67.09788702,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,1,0,0,0,1,0,2,35,171000,57.07167156,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,0,1,47,202500,55.37964503,14.82850435,Working,Secondary / secondary special,Widow,House / apartment,Core staff
1,1,1,0,0,0,0,0,2,6,315000,39.73524439,1.634530483,Working,Higher education,Married,House / apartment,Drivers
1,0,1,1,0,0,0,0,2,34,270000,40.39507998,7.860531017,Working,Secondary / secondary special,Married,With parents,Laborers
1,1,1,0,0,0,0,0,2,60,135000,51.40694196,7.321163337,Working,Secondary / secondary special,Married,House / apartment,Other
0,1,1,0,0,0,0,0,2,12,72000,33.23271525,0.547581401,Working,Secondary / secondary special,Married,With parents,Cooking staff
1,0,0,0,0,0,0,1,3,47,225000,28.92598753,6.428605652,Commercial associate,Higher education,Married,House / apartment,Laborers
1,0,1,0,0,0,0,0,2,11,144000,46.48692307,5.010369823,Working,Secondary / secondary special,Civil marriage,House / apartment,Security staff
1,0,1,1,0,0,0,2,4,18,180000,35.58731528,1.073259547,Working,Secondary / secondary special,Married,House / apartment,Security staff
1,1,1,0,0,0,0,0,2,42,270000,38.9960095,8.517628699,Commercial associate,Higher education,Married,House / apartment,Managers
0,0,1,0,0,1,0,1,3,20,193500,46.32812447,2.998008173,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
1,1,0,0,0,0,0,0,2,22,99000,33.67351828,0.763876055,Working,Secondary / secondary special,Married,House / apartment,Other
0,1,1,0,1,0,0,2,4,33,76500,34.12253503,4.465526328,Working,Higher education,Married,House / apartment,Other
0,0,0,0,0,0,0,1,2,13,157500,33.82957898,3.698912366,Working,Secondary / secondary special,Separated,House / apartment,Medicine staff
0,1,1,0,0,0,1,0,2,2,112500,56.98953435,0,Pensioner,Higher education,Married,House / apartment,Other
0,0,0,1,0,0,0,0,2,6,90000,51.59311964,21.5309007,Working,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,0,0,1,0,1,42,67500,58.90880716,0,Pensioner,Secondary / secondary special,Separated,House / apartment,Other
1,1,1,0,0,0,0,1,3,19,180000,38.55520647,4.928232613,Working,Higher education,Married,House / apartment,Managers
1,0,1,0,0,0,1,0,2,60,67500,65.81928445,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,0,2,41,90000,29.70902893,2.261511188,Working,Secondary / secondary special,Married,House / apartment,Other
1,1,1,1,1,0,0,0,2,25,90000,46.64298377,5.960423554,Working,Secondary / secondary special,Married,House / apartment,Low-skill Laborers
0,0,0,1,0,0,0,0,2,54,90000,36.29095738,6.362895884,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,0,0,1,0,0,2,4,14,180000,37.79133042,8.895459866,Commercial associate,Incomplete higher,Married,House / apartment,Sales staff
0,1,0,0,0,1,0,2,4,25,157500,35.20127039,3.830331903,Commercial associate,Incomplete higher,Married,House / apartment,Other
0,1,1,0,0,0,0,1,3,40,225000,30.77133685,1.259437223,Commercial associate,Higher education,Married,House / apartment,Accountants
1,1,0,0,1,0,0,0,2,45,157500,56.17090016,6.201359371,Working,Higher education,Married,House / apartment,Laborers
1,0,0,1,0,0,0,0,1,7,270000,49.11257589,1.453828621,Working,Incomplete higher,Separated,Rented apartment,Managers
1,1,1,0,1,0,0,0,2,48,261000,43.63128606,4.128763767,Working,Incomplete higher,Married,House / apartment,Managers
0,1,1,0,1,0,0,1,3,49,135000,30.28672731,0.366879539,Commercial associate,Higher education,Civil marriage,House / apartment,Accountants
1,0,1,1,0,0,0,1,3,18,112500,31.43938616,9.344476615,Working,Secondary / secondary special,Married,House / apartment,High skill tech staff
0,0,0,1,1,0,0,0,2,33,112500,41.07408092,4.013771672,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,1,1,0,0,1,3,10,126000,31.37915221,3.296440036,Working,Secondary / secondary special,Married,House / apartment,Cleaning staff
0,1,1,0,0,0,1,0,2,25,225000,62.87329651,0,Pensioner,Higher education,Married,House / apartment,Other
1,0,1,0,0,0,0,1,2,18,198000,26.41806471,0.383306981,Commercial associate,Incomplete higher,Single / not married,House / apartment,Managers
1,0,0,1,0,0,0,0,1,46,90000,27.10527937,0.465444191,Working,Secondary / secondary special,Single / not married,With parents,Drivers
0,0,1,1,1,0,0,0,2,58,180000,43.69973374,17.80734717,Commercial associate,Secondary / secondary special,Married,House / apartment,Core staff
1,1,1,0,0,0,0,1,3,49,189000,36.46070761,10.02895337,Working,Higher education,Married,House / apartment,High skill tech staff
0,0,0,0,0,0,1,1,3,6,139050,57.69043854,0,Pensioner,Secondary / secondary special,Married,Municipal apartment,Other
0,0,1,0,0,0,1,0,1,6,180000,59.05665414,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
1,0,1,0,0,1,0,0,2,56,607500,53.21122268,3.876876322,Commercial associate,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,0,0,1,0,2,53,180000,58.3749153,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,0,1,0,0,0,0,2,43,112500,43.07001513,12.28772665,Working,Secondary / secondary special,Civil marriage,House / apartment,Accountants
0,1,1,0,0,0,0,2,4,19,387000,41.36156115,0.763876055,Commercial associate,Secondary / secondary special,Married,House / apartment,Accountants
1,0,1,0,0,0,0,1,3,14,112500,50.36106149,14.11391062,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,0,0,0,0,1,0,0,1,28,211500,43.75722979,16.35351855,State servant,Secondary / secondary special,Single / not married,With parents,Other
1,1,1,0,1,0,0,0,2,46,252000,59.31127949,21.94432466,Working,Secondary / secondary special,Married,House / apartment,Core staff
0,0,1,0,0,0,1,0,1,15,202500,59.94373601,0,Pensioner,Secondary / secondary special,Widow,House / apartment,Other
0,1,1,0,1,0,0,0,2,16,270000,51.06470359,7.099392869,Working,Higher education,Married,House / apartment,Other
1,1,0,0,0,0,0,0,2,56,225000,27.65833658,1.508586761,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,0,1,0,0,0,0,0,1,3,135000,23.97037585,2.904919334,Working,Secondary / secondary special,Single / not married,Rented apartment,Laborers
1,1,1,0,0,0,0,1,3,30,225000,39.73250649,5.596281922,Commercial associate,Secondary / secondary special,Married,House / apartment,High skill tech staff
0,0,1,0,1,0,0,0,2,4,112500,36.18691691,0.268314887,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,1,0,1,0,0,0,2,8,405000,50.69782405,10.79830524,Commercial associate,Incomplete higher,Married,House / apartment,Other
1,0,1,1,1,0,0,0,1,6,270000,36.64140947,2.713265844,Working,Secondary / secondary special,Separated,House / apartment,Laborers
0,0,1,0,0,0,1,0,2,16,121900.5,43.65866513,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,0,0,0,0,0,1,3,24,180000,30.36612661,3.178710035,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,0,0,0,1,2,24,315000,44.66621491,2.41483398,Working,Secondary / secondary special,Separated,House / apartment,Managers
1,0,0,0,0,0,0,1,3,39,135000,39.79274044,18.21255741,Working,Secondary / secondary special,Married,Municipal apartment,Laborers
0,0,1,0,0,0,0,0,2,50,270000,45.70388167,18.28374299,Working,Secondary / secondary special,Married,House / apartment,Other
1,1,0,0,0,0,0,1,3,47,225000,33.51471967,7.920764971,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,0,0,0,1,0,0,1,31,99000,41.13705278,0.583174192,Commercial associate,Secondary / secondary special,Separated,House / apartment,Sales staff
0,0,1,0,0,0,0,2,4,10,117000,27.31062239,1.117066059,Working,Secondary / secondary special,Married,House / apartment,Other
0,1,0,0,0,0,0,0,2,7,360000,46.23229772,13.54716387,Commercial associate,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,1,0,0,0,0,2,31,81000,54.0408085,0.783041404,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,1,1,0,0,2,4,6,148500,33.16974339,2.403882352,Working,Secondary / secondary special,Married,House / apartment,Sales staff
0,1,0,1,0,0,0,1,3,35,135000,27.32157402,5.766032157,State servant,Secondary / secondary special,Civil marriage,House / apartment,Core staff
1,1,1,0,0,1,0,0,2,7,135000,46.15289842,4.605159586,Working,Secondary / secondary special,Civil marriage,House / apartment,Managers
0,0,1,0,0,0,1,0,2,20,112500,58.56930669,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,0,1,0,0,0,0,0,2,6,157500,32.62216199,1.763212113,Working,Secondary / secondary special,Civil marriage,House / apartment,Laborers
0,0,1,0,0,0,1,0,2,21,90000,65.23884816,0,Pensioner,Incomplete higher,Civil marriage,House / apartment,Other
1,0,0,1,1,0,0,0,2,10,135000,34.81248759,15.62523529,Working,Secondary / secondary special,Civil marriage,House / apartment,Other
0,0,1,0,0,0,0,0,2,32,126000,51.71358755,20.11540278,State servant,Higher education,Married,House / apartment,Core staff
1,1,1,1,1,0,0,0,2,51,135000,58.73631902,9.27602894,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,1,0,0,0,0,0,0,2,35,112500,32.29635105,5.842693553,Working,Higher education,Married,House / apartment,Laborers
1,0,0,1,0,0,0,0,2,13,99000,29.33119777,4.188997721,Working,Secondary / secondary special,Married,House / apartment,Sales staff
1,1,0,0,0,0,0,2,3,9,180000,42.68123233,6.710610074,Commercial associate,Secondary / secondary special,Separated,With parents,Laborers
0,0,1,0,1,0,0,0,2,23,144000,49.65468148,27.68023984,State servant,Secondary / secondary special,Married,House / apartment,High skill tech staff
1,0,1,0,0,0,1,0,1,13,90000,63.70288233,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
0,1,1,0,0,1,0,0,2,29,202500,42.37732465,11.93179874,Commercial associate,Secondary / secondary special,Married,House / apartment,Other
0,0,0,1,0,0,0,2,4,42,180000,30.3223201,7.688042876,State servant,Higher education,Married,House / apartment,Core staff
1,1,0,0,0,0,0,1,3,22,225000,29.37500428,0.840537451,Working,Secondary / secondary special,Civil marriage,House / apartment,Drivers
0,0,0,0,0,0,0,0,2,44,202500,56.66098551,2.800878868,Working,Secondary / secondary special,Married,House / apartment,Core staff
0,1,0,0,0,0,0,1,3,29,225000,31.48866849,2.01236165,Working,Higher education,Civil marriage,House / apartment,Core staff
1,1,0,1,1,0,0,0,2,56,112500,60.53786183,6.365633791,Commercial associate,Secondary / secondary special,Married,With parents,Drivers
1,1,1,1,0,0,0,0,2,44,112500,28.3674545,0.736496985,Working,Secondary / secondary special,Married,House / apartment,Drivers
1,1,1,0,0,0,0,0,2,33,292500,28.19222845,6.108270533,Working,Higher education,Married,House / apartment,Managers
0,0,1,0,0,0,1,0,1,16,202500,58.32837088,0,Pensioner,Lower secondary,Single / not married,House / apartment,Other
1,1,0,0,0,0,0,1,3,8,405000,33.34496944,1.464780249,Commercial associate,Higher education,Married,House / apartment,Managers
1,1,0,0,1,1,0,0,1,41,225000,31.56259198,1.659171646,Commercial associate,Higher education,Single / not married,Municipal apartment,High skill tech staff
0,1,1,0,0,0,0,0,2,1,180000,61.27162091,8.701068468,Commercial associate,Secondary / secondary special,Married,House / apartment,Other
0,0,0,0,0,0,1,0,1,25,166500,59.99849415,0,Pensioner,Secondary / secondary special,Single / not married,Municipal apartment,Other
0,0,1,0,0,0,0,0,2,48,292500,48.51023635,12.21927897,Working,Higher education,Married,House / apartment,Other
0,0,0,0,0,0,0,2,3,43,135000,40.18426114,14.67791946,Working,Secondary / secondary special,Separated,Municipal apartment,Cleaning staff
1,1,1,0,0,0,0,0,2,46,135000,40.92623394,22.17704676,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,1,1,0,0,0,2,37,180000,25.71716052,7.548409618,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,1,0,0,0,0,1,0,2,30,112500,62.28738441,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,1,0,1,7,57150,62.79663511,0,Pensioner,Secondary / secondary special,Separated,House / apartment,Other
0,0,1,0,0,1,0,1,3,34,180000,41.00563324,18.54110625,Working,Secondary / secondary special,Civil marriage,House / apartment,Laborers
1,1,1,0,0,1,0,0,2,46,270000,34.94938294,2.028789092,Working,Higher education,Married,House / apartment,Managers
0,0,1,0,0,0,0,0,2,50,90000,40.95908882,7.844103575,Commercial associate,Secondary / secondary special,Married,House / apartment,Laborers
0,0,1,0,0,0,0,0,1,2,126000,59.44543694,21.17223489,Working,Higher education,Single / not married,House / apartment,Other
1,1,1,0,1,0,0,1,3,37,270000,33.99111549,10.03990499,Commercial associate,Secondary / secondary special,Married,House / apartment,Core staff
0,1,0,0,0,0,0,0,1,10,247500,37.08768832,5.864596809,Working,Secondary / secondary special,Separated,House / apartment,Laborers
1,1,1,0,1,0,0,0,2,54,270000,60.87462439,4.123287953,Working,Secondary / secondary special,Married,House / apartment,Realty agents
0,0,0,1,0,0,0,0,2,18,337500,49.50135869,4.703724238,Commercial associate,Secondary / secondary special,Married,Rented apartment,Managers
0,0,1,1,1,0,0,0,1,47,62653.5,53.82177594,0.876130242,Working,Secondary / secondary special,Separated,House / apartment,Sales staff
0,0,1,0,0,0,0,0,2,6,112500,48.53487751,2.258773281,Working,Incomplete higher,Married,House / apartment,Laborers
0,0,1,0,0,0,1,0,2,50,112500,67.95758982,0,Pensioner,Lower secondary,Married,House / apartment,Other
0,0,1,0,1,0,1,0,2,14,112500,51.10577219,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,1,0,0,0,2,19,99000,64.05333443,0.413423958,State servant,Higher education,Married,Municipal apartment,Core staff
1,1,1,0,0,0,0,0,2,14,202500,46.93320191,5.930306577,Working,Secondary / secondary special,Married,House / apartment,Managers
0,1,1,0,0,0,0,0,2,32,193500,38.71400508,2.84468538,Working,Higher education,Married,House / apartment,Other
0,0,1,0,1,0,0,0,1,13,103500,48.93461194,23.16269328,State servant,Secondary / secondary special,Widow,House / apartment,Core staff
0,0,1,0,0,0,0,1,3,22,157500,41.33144418,7.835889854,Working,Secondary / secondary special,Married,House / apartment,Other
1,1,0,0,0,0,0,0,2,49,229500,50.1721459,3.438811201,Working,Incomplete higher,Married,Co-op apartment,Laborers
0,0,1,0,0,0,0,0,1,33,225000,55.58498806,28.08818798,Working,Secondary / secondary special,Single / not married,House / apartment,Medicine staff
0,0,1,0,0,0,1,0,2,6,112500,60.33525671,0,Pensioner,Higher education,Married,House / apartment,Other
1,1,0,1,1,0,0,0,2,40,135000,24.36463446,6.368371698,Working,Secondary / secondary special,Married,House / apartment,Waiters/barmen staff
0,0,0,0,0,0,0,0,2,14,112500,44.46908561,4.216376791,State servant,Secondary / secondary special,Married,House / apartment,Core staff
0,0,1,0,0,0,1,0,2,26,90000,58.91428298,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,1,0,0,0,0,0,1,3,27,225000,34.95485876,12.63270293,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff
0,0,1,1,1,0,0,0,1,24,225000,56.99227226,4.509332841,Commercial associate,Secondary / secondary special,Separated,House / apartment,Other
1,0,1,1,0,0,0,2,4,18,171000,39.65584509,6.067201927,Working,Higher education,Married,With parents,Laborers
0,0,1,0,0,0,0,0,2,16,32400,52.56781453,15.4335818,State servant,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,0,0,1,0,2,30,81000,59.87528834,0,Pensioner,Secondary / secondary special,Married,Municipal apartment,Other
0,1,1,0,0,0,0,4,6,23,112500,37.65717297,11.41433431,Working,Secondary / secondary special,Married,House / apartment,Medicine staff
0,0,1,0,0,0,1,0,2,12,112500,65.64953421,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
0,0,1,0,0,0,0,0,2,25,126000,47.99277193,4.698248424,State servant,Incomplete higher,Married,House / apartment,Other
0,0,0,0,0,0,1,0,1,21,89550,64.13820955,0,Pensioner,Secondary / secondary special,Single / not married,House / apartment,Other
1,1,1,0,0,0,0,0,2,23,135000,26.68364169,0.684476752,Working,Incomplete higher,Married,House / apartment,Sales staff
1,1,1,0,0,0,0,3,5,1,180000,41.16716976,1.74678467,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,1,1,0,0,1,3,53,675000,44.73192468,12.74221921,Working,Higher education,Married,House / apartment,Managers
1,0,0,1,0,0,0,0,2,27,405000,50.0133473,5.599019829,Commercial associate,Higher education,Married,House / apartment,Managers
0,0,1,0,1,0,1,0,1,30,54000,65.78095375,0,Pensioner,Secondary / secondary special,Widow,House / apartment,Other
1,0,1,0,1,0,0,1,2,48,270000,37.16434971,6.00970588,Commercial associate,Secondary / secondary special,Separated,House / apartment,Sales staff
1,1,1,0,0,0,0,0,2,47,180000,27.62821961,1.760474205,State servant,Higher education,Married,House / apartment,High skill tech staff
1,0,0,1,0,0,0,0,2,34,202500,27.79523193,7.077489613,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,1,0,1,0,0,0,1,2,8,225000,34.80701178,4.955611683,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,Private service staff
0,1,1,0,1,1,0,0,2,20,270000,28.10187752,8.687378933,Commercial associate,Incomplete higher,Civil marriage,Municipal apartment,High skill tech staff
0,0,1,1,1,0,0,0,2,44,171000,51.5794301,20.67393581,Working,Secondary / secondary special,Married,House / apartment,Managers
0,0,1,0,1,0,1,0,1,33,67500,63.79323326,0,Pensioner,Secondary / secondary special,Widow,House / apartment,Other
0,0,1,1,1,1,0,0,2,45,306000,40.78660068,9.404710569,Commercial associate,Higher education,Married,House / apartment,Other
0,0,1,0,1,0,1,0,2,27,112500,54.77182967,0,Pensioner,Secondary / secondary special,Civil marriage,House / apartment,Other
0,1,1,0,0,0,0,2,4,21,112500,32.53728687,3.178710035,Working,Secondary / secondary special,Married,House / apartment,Cleaning staff
1,0,0,0,1,0,1,0,2,23,112500,62.91984093,0,Pensioner,Secondary / secondary special,Married,Municipal apartment,Other
1,1,1,0,0,0,0,1,3,23,135000,44.36778305,20.6328672,Working,Higher education,Married,House / apartment,Other
0,0,1,0,1,0,1,0,1,43,67500,56.0723355,0,Pensioner,Secondary / secondary special,Widow,House / apartment,Other
1,0,1,0,0,0,0,0,1,46,90000,41.61071069,1.297767921,Working,Secondary / secondary special,Single / not married,House / apartment,Low-skill Laborers
0,0,1,0,0,0,1,0,2,44,40500,57.98065669,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,0,0,1,0,0,0,0,2,10,157500,50.17762172,19.95386627,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,0,0,0,0,0,0,2,18,193500,46.71964517,5.25951936,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,0,0,0,2,4,25,112500,35.58731528,2.532563981,Working,Secondary / secondary special,Married,House / apartment,Laborers
0,1,1,0,0,0,0,1,3,9,166500,32.25802036,1.93022444,Working,Higher education,Married,House / apartment,Core staff
1,1,1,0,0,0,0,1,3,40,144000,36.98638576,2.814568403,Working,Secondary / secondary special,Married,House / apartment,Laborers
1,1,1,0,1,0,0,1,3,37,315000,47.41507355,1.511324668,Working,Higher education,Married,House / apartment,Laborers
0,1,1,0,0,0,0,0,1,46,112500,54.33924037,1.683812809,Working,Secondary / secondary special,Single / not married,House / apartment,Laborers
1,1,1,0,0,0,0,0,1,17,247500,55.29476991,7.384135198,Working,Secondary / secondary special,Separated,House / apartment,Drivers
0,0,1,0,0,0,0,0,2,20,90000,25.23528888,4.887164007,Working,Secondary / secondary special,Married,With parents,Core staff
0,0,1,0,0,0,1,0,2,20,135000,59.6644695,0,Pensioner,Secondary / secondary special,Married,House / apartment,Other
1,1,0,1,1,0,0,0,2,13,360000,40.61685045,3.271798873,State servant,Higher education,Married,Municipal apartment,Drivers
1,0,1,0,0,0,0,0,2,48,202500,52.24474151,1.032190942,Commercial associate,Higher education,Married,With parents,IT staff
0,0,0,0,0,0,1,0,1,10,121500,64.3161735,0,Pensioner,Secondary / secondary special,Separated,House / apartment,Other
0,1,1,0,0,1,0,0,2,45,112500,31.08345825,6.340992628,Working,Higher education,Married,House / apartment,Accountants
